"Message",Low,"Yanlış koşul nedeniyle ""GenerateFakeExe"" hedefi atlandı; (!Exists('@(InputILTarget)')), (!Exists('C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\SmartBillBoard.exe')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""InjectCoreLibTypeForwards"" hedefi atlandı; ('$(UseSharedAssemblies)' != 'true'), ('true' != 'true') olarak değerlendirildi."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""InjectWindowsRuntimeTypeForwards"" hedefi (""RunILTransforms"" hedefi buna bağımlı):"
"Message",Low,"""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" derlemesindeki ""MakeDir"" görevi kullanılıyor."
"Message",Low,"""MakeDir"" görevi"
"Message",Normal,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\TransformedSRWR\"" dizini oluşturuluyor."
"Message",Low,"""MakeDir"" görevini yürütme tamamlandı."
"Message",Low,"""Microsoft.Build.ILTasks"" derlemesindeki ""ILTransformTask"" görevi kullanılıyor."
"Message",Low,"""ILTransformTask"" görevi"
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 8 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 14 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   207 |          6 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"    72 |          2 | WriteAssemblies"
"Message",Low,"""ILTransformTask"" görevini yürütme tamamlandı."
"Message",Low,"""Unnamed_1"" projesinde ""InjectWindowsRuntimeTypeForwards"" hedefini oluşturma tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""InjectCoreLibTypeForwards"" hedefi atlandı; ('$(UseSharedAssemblies)' != 'true'), ('true' != 'true') olarak değerlendirildi."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""PreResolveTransforms"" hedefi (""RunILTransforms"" hedefi buna bağımlı):"
"Message",Low,"""PreResolveTransforms"" hedefi tam olarak oluşturuluyor."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\SmartBillBoard.exe"" çıkış dosyası yok."
"Message",Low,"""MakeDir"" görevi"
"Message",Normal,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\"" dizini oluşturuluyor."
"Message",Low,"""MakeDir"" görevini yürütme tamamlandı."
"Message",Low,"""Message"" görevi"
"Message",Normal,"Running AssemblyClosureTask in PreResolveTransforms"
"Message",Low,"""Message"" görevini yürütme tamamlandı."
"Message",Low,"""Microsoft.Build.ILTasks"" derlemesindeki ""AssemblyClosureTask"" görevi kullanılıyor."
"Message",Low,"""AssemblyClosureTask"" görevi"
"Message",Low,"""AssemblyClosureTask"" görevini yürütme tamamlandı."
"Message",Low,"""ILTransformTask"" görevi"
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 11 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 24 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 24 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 31 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   599 |          7 | PortableLib"
"Message",Normal,"   582 |         13 | ResolveSelfReferences"
"Message",Normal,"   208 |          3 | WriteAssemblies"
"Message",Normal,"     0 |          0 | RemoveDuplicateMembers"
"Message",Low,"""ILTransformTask"" görevini yürütme tamamlandı."
"Message",Low,"""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" derlemesindeki ""Copy"" görevi kullanılıyor."
"Message",Low,"""Copy"" görevi"
"Message",Normal,"Dosya ""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\SmartBillBoard.pdb"" konumundan ""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\SmartBillBoard.pdb"" konumuna kopyalanıyor."
"Message",Low,"""Copy"" görevini yürütme tamamlandı."
"Message",Low,"""Copy"" görevi"
"Message",Normal,"Dosya ""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\SmartBillBoard.exe"" konumundan ""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\SmartBillBoard.exe"" konumuna kopyalanıyor."
"Message",Low,"""Copy"" görevini yürütme tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""Copy"" görevi atlandı; ('$(HasMcgPatchDlls)'=='true'), (''=='true') olarak değerlendirildi."
"Message",Low,"""Unnamed_1"" projesinde ""PreResolveTransforms"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""InitInputResourceName"" hedefi (""RunILTransforms"" hedefi buna bağımlı):"
"Message",Low,"Yanlış koşul nedeniyle ""ResolveFilePathTask"" görevi atlandı; ('$(InputPath)' != '' and Exists('$(InputPath)\obj\')), ('C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in' != '' and Exists('C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\obj\')) olarak değerlendirildi."
"Message",Low,"""Microsoft.Build.ILTasks"" derlemesindeki ""ResolveFilePathTask"" görevi kullanılıyor."
"Message",Low,"""ResolveFilePathTask"" görevi"
"Message",Low,"""ResolveFilePathTask"" görevini yürütme tamamlandı."
"Message",Low,"""Unnamed_1"" projesinde ""InitInputResourceName"" hedefini oluşturma tamamlandı."
"Message",Low,"""PreResolveTransforms"" hedefi atlandı. Önceden başarılı bir şekilde oluşturulmuştu."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetForSharedInputs"" hedefi (""ResolveInitialReferences"" hedefi buna bağımlı):"
"Message",Low,"""SetForSharedInputs"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyListPath)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\SharedAssemblyList.txt')) olarak değerlendirildi."
"Message",Low,"""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" derlemesindeki ""ReadLinesFromFile"" görevi kullanılıyor."
"Message",Low,"""ReadLinesFromFile"" görevi"
"Message",Low,"""ReadLinesFromFile"" görevini yürütme tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\SharedAssemblyILMergeInfo.csv')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\SharedLibrary.iltransformtoc.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Collections.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Collections.Concurrent.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Diagnostics.Tracing.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Dynamic.Runtime.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.IO.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Linq.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Linq.Expressions.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.ObjectModel.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.CoreLib.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Interop.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Core.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Execution.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Metadata.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Threading.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.TypeLoader.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Uri.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Reflection.Extensions.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Reflection.Primitives.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Reflection.TypeExtensions.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Resources.ResourceManager.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Runtime.Extensions.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Runtime.Implementation.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Text.RegularExpressions.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Collections.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Collections.Concurrent.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Diagnostics.Tracing.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Dynamic.Runtime.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.IO.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Linq.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Linq.Expressions.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.ObjectModel.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.CoreLib.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Interop.iltocpdb')) olarak değerlendirildi."
